pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
d5d6: 79557
d5e6: 97464
         5218465 function calls (4993788 primitive calls) in 1.914 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1276    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       12    0.000    0.000    0.000    0.000 __init__.py:2372(safe_listdir)
      336    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       25    0.000    0.000    0.000    0.000 __init__.py:1681(has_metadata)
       54    0.000    0.000    0.000    0.000 version.py:234(__str__)
       61    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      128    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 board.py:291(get_rook_rays)
        9    0.000    0.000    0.000    0.000 argparse.py:1355(__init__)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 argparse.py:2120(consume_positionals)
       10    0.000    0.000    0.000    0.000 argparse.py:2613(_get_formatter)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       10    0.000    0.000    0.000    0.000 argparse.py:162(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:1551(safe_name)
      371    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
      104    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
       43    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
     1620    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:842(_create_)
       37    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
      873    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       54    0.000    0.000    0.000    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
       54    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
      204    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      189    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
      231    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1290    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
        2    0.000    0.000    0.000    0.000 argparse.py:2307(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 board.py:318(get_bishop_rays)
      144    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      647    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
      108    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      345    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
       18    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      225    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
       85    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        1    0.000    0.000    0.000    0.000 __init__.py:3367(DistInfoDistribution)
       12    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      641    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        7    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
      654    0.000    0.000    0.000    0.000 __init__.py:2368(__call__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:470(add_fns_to_class)
    91/66    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
       25    0.000    0.000    0.000    0.000 __init__.py:1678(_get_metadata_path)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      417    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      594    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       25    0.000    0.000    0.000    0.000 __init__.py:1762(_fn)
      888    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
       24    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      270    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      328    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
      283    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        7    0.000    0.000    0.000    0.000 __init__.py:2656(_normalize_cached)
      384    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      383    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      3/2    0.000    0.000    0.000    0.000 argparse.py:1996(take_action)
        1    0.000    0.000    0.000    0.000 __init__.py:1974(MemoizedZipManifests)
       28    0.000    0.000    0.000    0.000 enum.py:1059(_add_member_)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      385    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      386    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
     1614    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2629(normalize_path)
      658    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        8    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
      406    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       12    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
      338    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       56    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
      974    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      369    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1227    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
       95    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       73    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      332    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      791    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
      636    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       61    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       35    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       58    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 argparse.py:1230(__call__)
       18    0.000    0.000    0.000    0.000 locale.py:381(normalize)
      273    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      371    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 inspect.py:3373(signature)
       14    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 board.py:35(Game)
        1    0.000    0.000    0.000    0.000 inspect.py:3094(from_callable)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       25    0.000    0.000    0.000    0.000 __init__.py:3224(insert_on)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:806(Optional)
      3/1    0.000    0.000    0.000    0.000 inspect.py:2487(_signature_from_callable)
       79    0.000    0.000    0.000    0.000 enum.py:1156(__new__)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:396(BasicInterpolation)
        6    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      636    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      585    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
      274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      204    0.000    0.000    0.000    0.000 __init__.py:2993(key)
       18    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       54    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
      307    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
       10    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       24    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       42    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
      183    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       70    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
       55    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
        6    0.000    0.000    0.000    0.000 argparse.py:1491(add_argument_group)
       15    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
        1    0.000    0.000    0.000    0.000 argparse.py:2016(consume_optional)
       25    0.000    0.000    0.000    0.000 __init__.py:1772(_validate_resource_path)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
      272    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       52    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      540    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
      613    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        6    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
    46/36    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 configparser.py:468(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      131    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       14    0.000    0.000    0.000    0.000 __init__.py:2270(find_distributions)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        6    0.000    0.000    0.000    0.000 argparse.py:1673(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       25    0.000    0.000    0.000    0.000 __init__.py:1893(_has)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 argparse.py:2285(_match_argument)
        9    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       55    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:1331(ConverterMapping)
    46/36    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _elffile.py:33(EMachine)
       53    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       10    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
      506    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       36    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       70    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 board.py:98(get_knight_moves)
       56    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
        1    0.000    0.000    0.000    0.000 board.py:110(get_king_moves)
       81    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
      107    0.000    0.000    0.000    0.000 util.py:178(make_bit_board)
       15    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
      274    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      140    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fastevent.py:1(<module>)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      629    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       42    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      663    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       78    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
      389    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       60    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
        1    0.000    0.000    0.000    0.000 cursors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:539(read_text)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1459(_missing_)
        1    0.000    0.000    0.000    0.000 util.py:138(ListBoard)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _abc.py:628(read_text)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       14    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
      204    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
       80    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       79    0.000    0.000    0.000    0.000 __init__.py:3166(__getattr__)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
       35    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
       54    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
       66    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
      518    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        9    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
      258    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       90    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _elffile.py:23(EIClass)
        3    0.000    0.000    0.000    0.000 {built-in method _io.open}
      180    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 enum.py:1220(_add_alias_)
       25    0.000    0.000    0.000    0.000 utils.py:46(canonicalize_name)
       70    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
        1    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1845(add_subparsers)
       36    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 _local.py:329(parent)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
      111    0.000    0.000    0.000    0.000 argparse.py:1409(register)
      171    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 _elffile.py:28(EIData)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       11    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
      208    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      644    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       14    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        7    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _local.py:529(open)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       56    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
       56    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
      146    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:24(get_board)
        1    0.000    0.000    0.000    0.000 view.py:1(<module>)
       29    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
       14    0.000    0.000    0.000    0.000 subprocess.py:1897(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       14    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 _local.py:289(drive)
        3    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:1876(_add_action)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
      208    0.000    0.000    0.000    0.000 version.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2383(_signature_from_function)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
       25    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
        1    0.000    0.000    0.000    0.000 __init__.py:71(import_module)
      120    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1298(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       10    0.000    0.000    0.000    0.000 argparse.py:1695(_add_action)
       24    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3644(_initialize)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1133(Environment)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
     11/8    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
       99    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:677(cache)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 requirements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
      169    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1704(_get_handles)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       99    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 sprite.py:671(RenderUpdates)
        1    0.000    0.000    0.000    0.000 <frozen os>:657(get_exec_path)
        6    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        9    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
       34    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:3522(_find_adapter)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      150    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      124    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      196    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        7    0.000    0.000    0.000    0.000 argparse.py:1586(_get_optional_kwargs)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:220(is_python_build)
       25    0.000    0.000    0.000    0.000 __init__.py:2576(fixup_namespace_packages)
        6    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 sndarray.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:564(_format_args)
      143    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
       24    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 inspect.py:3315(__str__)
      321    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
       86    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 _local.py:227(__str__)
       14    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 argparse.py:1501(_add_action)
